2020/12/03 19:19:12,24.13,51.88,111102.0,230.0
2020/12/03 19:19:12,24.1,51.97,110221.0,220.0
2020/12/03 19:19:12,24.07,52.05,110586.0,218.0
2020/12/03 19:19:12,24.04,52.12,110440.0,226.0
2020/12/03 19:19:12,24.02,52.17,110513.0,228.0
2020/12/03 19:19:23,23.99,52.25,111399.0,213.0
2020/12/03 19:19:23,23.97,52.29,111102.0,220.0
2020/12/03 19:19:23,23.94,52.33,111250.0,226.0
2020/12/03 19:19:23,23.91,52.39,111697.0,226.0
2020/12/03 19:19:23,23.89,52.44,111922.0,227.0
2020/12/03 19:19:24,23.87,52.49,111922.0,217.0
2020/12/03 19:19:24,23.85,52.57,111997.0,218.0
2020/12/03 19:19:24,23.83,52.63,112374.0,228.0
2020/12/03 19:19:24,23.81,52.67,112449.0,224.0
2020/12/03 19:19:24,23.79,52.74,112601.0,220.0
2020/12/03 19:19:24,23.77,52.81,113136.0,205.0
2020/12/03 19:19:36,23.74,52.85,113366.0,212.0
2020/12/03 19:19:36,23.71,52.89,113289.0,227.0
2020/12/03 19:19:36,23.68,52.95,113675.0,227.0
2020/12/03 19:19:36,23.66,52.99,113443.0,218.0
2020/12/03 19:19:36,23.64,53.05,113598.0,218.0
2020/12/03 19:19:36,23.62,53.12,114064.0,225.0
2020/12/03 19:19:36,23.61,53.19,114928.0,226.0
2020/12/03 19:19:36,23.59,53.22,114928.0,236.0
2020/12/03 19:19:37,23.57,53.25,115245.0,205.0
2020/12/03 19:19:38,23.56,53.27,115086.0,208.0
2020/12/03 19:19:40,23.55,53.32,115564.0,210.0
2020/12/06 13:30:11,22.46,58.27,93089.0,229.0
2020/12/06 13:30:22,22.46,58.29,93193.0,246.0
2020/12/06 13:30:22,22.46,58.29,93297.0,242.0
2020/12/06 13:30:22,22.46,58.29,94033.0,242.0
2020/12/06 13:30:22,22.46,58.28,94033.0,235.0
2020/12/06 13:30:22,22.46,58.27,94246.0,232.0
2020/12/06 13:30:22,22.46,58.27,94033.0,256.0
2020/12/06 13:30:22,22.47,58.28,94246.0,256.0
2020/12/06 13:30:22,22.47,58.26,95105.0,264.0
2020/12/06 13:30:23,22.47,58.26,95322.0,240.0
2020/12/06 13:30:24,22.47,58.26,95105.0,240.0
2020/12/06 13:30:26,22.48,58.23,94654.0,242.0
2020/12/06 13:30:37,22.48,58.24,95870.0,258.0
2020/12/06 13:30:37,22.48,58.21,95870.0,256.0
2020/12/06 13:30:37,22.48,58.21,95650.0,256.0
2020/12/06 13:30:37,22.49,58.2,94761.0,256.0
2020/12/06 13:30:37,22.49,58.17,94923.0,258.0
2020/12/06 13:30:37,22.49,58.2,95031.0,240.0
2020/12/06 13:30:37,22.49,58.18,95521.0,272.0
2020/12/06 13:30:37,22.49,58.18,95466.0,256.0
2020/12/06 13:30:38,22.49,58.17,95466.0,224.0
2020/12/06 13:30:39,22.49,58.18,94923.0,242.0
2020/12/06 13:30:41,22.49,58.15,95194.0,239.0
2020/12/06 13:30:52,22.49,58.15,95521.0,250.0
2020/12/06 13:30:52,22.49,58.15,96016.0,258.0
2020/12/06 13:30:52,22.5,58.16,96016.0,264.0
2020/12/06 13:30:52,22.5,58.14,95905.0,260.0
2020/12/06 13:30:52,22.5,58.12,95905.0,250.0
2020/12/06 13:30:52,22.5,58.13,96237.0,256.0
2020/12/06 13:30:52,22.5,58.13,96683.0,257.0
2020/12/06 13:30:52,22.51,58.14,96683.0,248.0
2020/12/06 13:30:53,22.51,58.16,96908.0,232.0
2020/12/06 13:30:54,22.51,58.17,97133.0,234.0
2020/12/06 13:30:56,22.51,58.17,96795.0,240.0
2020/12/06 13:31:08,22.51,58.17,97817.0,256.0
2020/12/06 13:31:08,22.51,58.17,97989.0,256.0
2020/12/06 13:31:08,22.51,58.16,97531.0,240.0
2020/12/06 13:31:08,22.51,58.15,97874.0,256.0
2020/12/06 13:31:08,22.52,58.15,98393.0,258.0
2020/12/06 13:31:08,22.52,58.15,98860.0,250.0
2020/12/06 13:31:08,22.52,58.13,98626.0,248.0
2020/12/06 13:31:08,22.52,58.11,99094.0,246.0
2020/12/06 13:31:08,22.52,58.09,99686.0,246.0
2020/12/06 13:31:10,22.52,58.09,99985.0,245.0
2020/12/06 13:31:11,22.51,58.09,99746.0,256.0
2020/12/06 13:31:23,22.51,58.11,100105.0,238.0
2020/12/06 13:31:23,22.51,58.1,99449.0,240.0
2020/12/06 13:31:23,22.51,58.12,100165.0,257.0
2020/12/06 13:31:29,22.52,58.12,100892.0,260.0
2020/12/06 13:31:29,22.52,58.12,100648.0,247.0
2020/12/06 13:31:29,22.52,58.12,100709.0,250.0
2020/12/06 13:31:29,22.52,58.1,100105.0,256.0
2020/12/06 13:31:29,22.52,58.11,101259.0,260.0
2020/12/06 13:31:29,22.52,58.11,100225.0,258.0
2020/12/06 13:31:29,22.52,58.09,101505.0,240.0
2020/12/06 13:31:29,22.52,58.09,101014.0,249.0
2020/12/06 13:31:41,22.52,58.07,100831.0,258.0
2020/12/06 13:31:41,22.53,58.04,101691.0,258.0
2020/12/06 13:31:41,22.53,58.05,101691.0,249.0
2020/12/06 13:31:41,22.53,58.03,102189.0,244.0
2020/12/06 13:31:41,22.53,58.01,101753.0,256.0
2020/12/06 13:31:41,22.53,58.02,102064.0,256.0
2020/12/06 13:31:41,22.53,58.0,101753.0,257.0
2020/12/06 13:31:41,22.52,58.0,102252.0,245.0
2020/12/06 13:31:41,22.53,58.0,102756.0,248.0
2020/12/06 13:31:41,22.53,57.98,102315.0,260.0
2020/12/06 13:31:41,22.53,58.01,102882.0,244.0
2020/12/06 13:31:53,22.53,58.03,103073.0,266.0
2020/12/06 13:31:53,22.53,58.03,103073.0,249.0
2020/12/06 13:31:53,22.53,58.03,103264.0,244.0
2020/12/06 13:31:53,22.53,58.03,103843.0,256.0
2020/12/06 13:31:53,22.54,58.05,103392.0,257.0
2020/12/06 13:31:53,22.54,58.05,103264.0,250.0
2020/12/06 13:31:53,22.54,58.06,103585.0,248.0
2020/12/06 13:31:53,22.54,58.06,103649.0,256.0
2020/12/06 13:31:54,22.54,58.07,103520.0,245.0
2020/12/06 13:31:55,22.54,58.09,103907.0,240.0
2020/12/06 13:31:56,22.54,58.08,104232.0,238.0
2020/12/06 13:32:08,22.54,58.08,104427.0,259.0
2020/12/06 13:32:08,22.54,58.07,104755.0,256.0
2020/12/06 13:32:08,22.54,58.05,104558.0,241.0
2020/12/06 13:32:08,22.54,58.04,104689.0,248.0
2020/12/06 13:32:08,22.54,58.03,104755.0,245.0
2020/12/06 13:32:08,22.54,58.02,105019.0,260.0
2020/12/06 13:32:08,22.53,58.02,105218.0,258.0
2020/12/06 13:32:08,22.53,58.0,105284.0,260.0
2020/12/06 13:32:09,22.53,58.02,105484.0,240.0
2020/12/06 13:32:10,22.53,58.01,105952.0,240.0
2020/12/06 13:32:11,22.53,58.01,105484.0,242.0
2020/12/06 13:32:23,22.53,58.03,105550.0,263.0
2020/12/06 13:32:23,22.53,58.03,106020.0,244.0
2020/12/06 13:32:23,22.53,58.04,105684.0,249.0
2020/12/06 13:32:23,22.53,58.03,105151.0,244.0
2020/12/06 13:32:23,22.53,58.04,105751.0,266.0
2020/12/06 13:32:23,22.53,58.06,105617.0,256.0
2020/12/06 13:32:29,22.53,58.05,105952.0,244.0
2020/12/06 13:32:29,22.53,58.06,106020.0,249.0
2020/12/06 13:32:29,22.53,58.06,106020.0,256.0
2020/12/06 13:32:29,22.53,58.07,106155.0,247.0
2020/12/06 13:32:29,22.53,58.08,106425.0,249.0
2020/12/06 13:32:41,22.53,58.08,106493.0,245.0
2020/12/06 13:32:41,22.53,58.11,106222.0,256.0
2020/12/06 13:32:41,22.53,58.11,106834.0,264.0
2020/12/06 13:32:41,22.53,58.12,106834.0,262.0
2020/12/06 13:32:41,22.54,58.14,107315.0,256.0
2020/12/06 13:32:41,22.54,58.17,106561.0,249.0
2020/12/06 13:32:41,22.54,58.16,107177.0,256.0
2020/12/06 13:32:41,22.55,58.16,107315.0,256.0
2020/12/06 13:32:41,22.55,58.14,107523.0,244.0
2020/12/06 13:32:41,22.55,58.11,108220.0,246.0
2020/12/06 13:32:42,22.56,58.07,107940.0,240.0
2020/12/06 13:32:53,22.56,58.06,108290.0,256.0
2020/12/06 13:32:53,22.56,57.97,108643.0,256.0
2020/12/06 13:32:53,22.56,57.92,108643.0,228.0
2020/12/06 13:32:53,22.56,57.85,109355.0,246.0
2020/12/06 13:32:53,22.57,57.77,108855.0,256.0
2020/12/06 13:32:53,22.57,57.71,109069.0,256.0
2020/12/06 13:32:53,22.57,57.64,109858.0,245.0
2020/12/06 13:32:53,22.57,57.56,109858.0,240.0
2020/12/06 13:32:54,22.57,57.48,110586.0,245.0
2020/12/06 13:32:55,22.57,57.42,110733.0,240.0
2020/12/06 13:32:57,22.57,57.34,111250.0,246.0
2020/12/06 13:33:08,22.57,57.27,111473.0,249.0
2020/12/06 13:33:08,22.58,57.21,111250.0,246.0
2020/12/06 13:33:08,22.58,57.13,111324.0,256.0
2020/12/06 13:33:08,22.58,57.09,111772.0,256.0
2020/12/06 13:33:08,22.59,57.03,112223.0,256.0
2020/12/06 13:33:08,22.59,56.97,111250.0,245.0
2020/12/06 13:33:08,22.59,56.96,111697.0,248.0
2020/12/06 13:33:08,22.59,56.94,111772.0,258.0
2020/12/06 13:33:09,22.59,56.92,111399.0,244.0
2020/12/06 13:33:10,22.59,56.91,111997.0,237.0
2020/12/06 13:33:12,22.59,56.86,112449.0,224.0
2020/12/06 13:33:23,22.59,56.9,112298.0,249.0
2020/12/06 13:33:23,22.59,56.88,112072.0,256.0
2020/12/06 13:33:23,22.58,56.91,111473.0,241.0
2020/12/06 13:33:23,22.58,56.93,110954.0,250.0
2020/12/06 13:33:23,22.58,56.96,112072.0,245.0
2020/12/06 13:33:23,22.58,56.98,111847.0,272.0
2020/12/06 13:33:23,22.58,57.0,111399.0,256.0
2020/12/06 13:33:23,22.58,57.03,111997.0,240.0
2020/12/06 13:33:24,22.58,57.11,111772.0,231.0
2020/12/06 13:33:30,22.58,57.16,111547.0,246.0
2020/12/06 13:33:30,22.58,57.17,111922.0,256.0
2020/12/06 13:33:42,22.58,57.2,112223.0,256.0
2020/12/06 13:33:42,22.58,57.19,112525.0,241.0
2020/12/06 13:33:42,22.58,57.21,111697.0,240.0
2020/12/06 13:33:42,22.58,57.23,111997.0,256.0
2020/12/06 13:33:42,22.59,57.22,111922.0,248.0
2020/12/06 13:33:42,22.59,57.23,111997.0,240.0
2020/12/06 13:33:42,22.59,57.21,112449.0,242.0
2020/12/06 13:33:42,22.59,57.23,111772.0,219.0
2020/12/06 13:33:42,22.58,57.21,112677.0,256.0
2020/12/06 13:33:42,22.58,57.16,112830.0,256.0
2020/12/06 13:33:42,22.58,57.12,113289.0,228.0
2020/12/06 13:33:54,22.58,57.06,113753.0,244.0
2020/12/06 13:33:54,22.58,57.0,114142.0,256.0
2020/12/06 13:33:54,22.58,56.95,113986.0,237.0
2020/12/06 13:33:54,22.58,56.9,113443.0,244.0
2020/12/06 13:33:54,22.58,56.85,114376.0,243.0
2020/12/06 13:33:54,22.58,56.82,114376.0,240.0
2020/12/06 13:33:54,22.58,56.81,113753.0,246.0
2020/12/06 13:33:54,22.6,57.02,111697.0,355.0
2020/12/06 13:33:54,22.74,58.03,95431.0,1579.0
2020/12/06 13:33:56,22.9,60.54,86976.0,240.0
2020/12/06 13:33:57,23.07,63.55,82667.0,252.0
2020/12/06 13:34:09,23.21,66.18,82098.0,256.0
2020/12/06 13:34:09,23.3,67.83,86615.0,242.0
2020/12/06 13:34:09,23.36,68.18,91057.0,230.0
2020/12/06 13:34:09,23.4,67.48,95214.0,233.0
2020/12/06 13:34:09,23.43,66.33,96627.0,240.0
2020/12/06 13:34:09,23.44,65.14,99094.0,242.0
2020/12/06 13:34:09,23.44,63.99,100648.0,210.0
2020/12/06 13:34:09,23.44,62.99,101567.0,240.0
2020/12/06 13:34:09,23.44,62.18,103137.0,233.0
2020/12/06 13:34:11,23.43,61.55,103009.0,235.0
2020/12/06 13:34:12,23.41,61.05,103713.0,226.0
2020/12/06 13:34:24,23.4,60.57,104558.0,240.0
2020/12/06 13:34:24,23.38,60.15,105151.0,240.0
2020/12/06 13:34:24,23.36,59.89,105550.0,245.0
2020/12/06 13:34:24,23.35,59.65,106087.0,248.0
2020/12/06 13:34:24,23.33,59.4,105751.0,233.0
2020/12/06 13:34:24,23.32,59.19,106020.0,240.0
2020/12/06 13:34:24,23.31,59.1,106493.0,246.0
2020/12/06 13:34:24,23.3,59.08,106222.0,236.0
2020/12/06 13:34:25,23.29,59.1,106493.0,226.0
2020/12/06 13:34:26,23.28,59.14,105952.0,228.0
2020/12/06 13:34:27,23.28,59.23,105885.0,234.0
2020/12/06 13:34:39,23.27,59.34,106020.0,240.0
2020/12/06 13:34:45,23.26,59.44,105484.0,249.0
2020/12/06 13:34:45,23.25,59.53,106087.0,224.0
2020/12/06 13:34:45,23.24,59.55,107177.0,238.0
2020/12/06 13:34:45,23.23,59.49,107246.0,244.0
2020/12/06 13:34:45,23.23,59.42,108290.0,244.0
2020/12/06 13:34:45,23.22,59.27,108080.0,246.0
2020/12/06 13:34:45,23.21,59.1,108501.0,240.0
2020/12/06 13:34:45,23.2,58.97,108080.0,218.0
2020/12/06 13:34:45,23.19,58.83,108220.0,235.0
2020/12/06 13:34:45,23.18,58.67,109498.0,244.0
2020/12/06 13:34:57,23.17,58.49,109642.0,234.0
2020/12/06 13:34:57,23.15,58.33,109786.0,240.0
2020/12/06 13:34:57,23.14,58.19,110513.0,246.0
2020/12/06 13:34:57,23.13,58.08,110367.0,246.0
2020/12/06 13:34:57,23.12,57.98,110440.0,256.0
2020/12/06 13:34:57,23.11,57.87,110149.0,237.0
2020/12/06 13:34:57,23.1,57.79,110954.0,240.0
2020/12/06 13:34:57,23.09,57.71,111324.0,249.0
2020/12/06 13:34:57,23.08,57.61,110954.0,248.0
2020/12/06 13:34:57,23.07,57.56,111697.0,208.0
2020/12/06 13:34:57,23.06,57.49,111102.0,232.0
2020/12/06 13:35:09,23.06,57.43,111250.0,240.0
2020/12/06 13:35:09,23.05,57.37,111997.0,250.0
2020/12/06 13:35:09,23.04,57.34,112753.0,240.0
2020/12/06 13:35:09,23.03,57.29,112449.0,240.0
2020/12/06 13:35:09,23.02,57.25,112753.0,248.0
2020/12/06 13:35:09,23.02,57.2,112374.0,248.0
2020/12/06 13:35:09,23.01,57.18,112677.0,240.0
2020/12/06 13:35:09,23.0,57.17,112982.0,242.0
2020/12/06 13:35:10,23.0,57.19,112601.0,232.0
2020/12/06 13:35:11,22.99,57.23,113520.0,240.0
2020/12/06 13:35:13,22.98,57.28,112830.0,238.0
2020/12/06 13:35:24,22.97,57.32,113366.0,256.0
2020/12/06 13:35:24,22.97,57.34,112449.0,240.0
2020/12/06 13:35:24,22.96,57.4,113212.0,240.0
2020/12/06 13:35:24,22.96,57.43,112830.0,249.0
2020/12/06 13:35:24,22.96,57.46,113059.0,256.0
2020/12/06 13:35:24,22.95,57.46,113908.0,242.0
2020/12/06 13:35:24,22.95,57.47,113212.0,224.0
2020/12/06 13:35:24,22.94,57.47,113212.0,272.0
2020/12/06 13:35:25,22.94,57.47,113366.0,235.0
2020/12/06 13:35:26,22.94,57.49,112753.0,240.0
2020/12/06 13:35:28,22.93,57.5,113366.0,225.0
2020/12/06 13:35:39,22.93,57.51,113212.0,240.0
2020/12/06 13:35:39,22.93,57.53,113136.0,256.0
2020/12/06 13:35:39,22.93,57.57,112601.0,242.0
2020/12/06 13:35:39,22.93,57.63,112906.0,240.0
2020/12/06 13:35:45,22.93,57.68,113598.0,240.0
2020/12/06 13:35:45,22.92,57.65,114533.0,256.0
2020/12/06 13:35:45,22.92,57.61,113598.0,248.0
2020/12/06 13:35:45,22.92,57.59,113212.0,266.0
2020/12/06 13:35:45,22.92,57.59,113675.0,244.0
2020/12/06 13:35:45,22.92,57.61,113520.0,242.0
2020/12/06 13:35:45,22.92,57.58,112982.0,248.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
